1

                                             * * * * * * * * *  L H S  * * * * * * * * *

                                             LATIN HYPERCUBE AND RANDOM SAMPLING PROGRAM

                                             * * * * * * * * * * * * * * * * * * * * * *


    Run on  7/25/22 at 19: 6:50.04 with LHS Version: 2.30 Release 1, Compiled May 31, 2001        


0    Pecos::LHSDriver

    Random Seed =         331

    Number of Variables =   8

    Number of Observations =  400
0   The sample was written to the file: LHS_samples.out
0   Input was read from the file: 
0   The sample input vectors will be printed along with their corresponding ranks.
0   Histograms of the actual sample will be plotted for each input variable.
0   The correlation matrices (raw data and rank correlations) will be printed.
1

    Pecos::LHSDriver                                                                                                             

    VARIABLE  DISTRIBUTION          RANGE            LABEL
0       1     NORMAL WITH THE PARAMETERS BELOW                                                       
                           MU =  0.707                   SIGMA =  6.660E-02
0       2     NORMAL WITH THE PARAMETERS BELOW                                                       
                           MU =  3.000E-09               SIGMA =  6.660E-10
0       3     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =  -40.8                   SIGMA =  0.770    
0       4     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =   10.3                   SIGMA =  0.770    
0       5     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =  -21.2                   SIGMA =  0.770    
0       6     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =  -69.8                   SIGMA =  0.770    
0       7     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =  -15.4                   SIGMA =  0.770    
0       8     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =  -14.5                   SIGMA =  0.770    
1Pecos::LHSDriver                                                                                                             
0LATIN HYPERCUBE SAMPLE INPUT VECTORS

 RUN NO. X(1)      X(2)      X(3)      X(4)      X(5)      X(6)      X(7)      X(8)
0  214 0.622     2.596E-09 3.587E-18 6.100E+04 9.201E-10 7.792E-31 1.884E-07 7.141E-07
0  215 0.717     4.420E-09 1.680E-18 2.114E+04 3.957E-10 2.944E-31 1.273E-06 1.588E-07
0  216 0.822     2.914E-09 5.248E-19 2.143E+04 8.072E-10 3.839E-31 2.676E-07 1.039E-06
0  217 0.671     3.024E-09 3.677E-18 3.110E+04 2.380E-10 3.264E-31 2.709E-08 1.916E-07
0  218 0.673     3.822E-09 2.281E-18 9.338E+04 4.213E-10 4.709E-31 7.726E-07 1.414E-07
0  219 0.765     3.253E-09 1.805E-18 2.964E+04 2.799E-10 3.226E-31 1.320E-07 2.768E-07
0  220 0.792     3.881E-09 1.295E-17 2.327E+04 2.277E-09 5.629E-31 1.106E-07 2.961E-07
0  221 0.591     1.876E-09 1.081E-18 1.605E+04 3.855E-10 7.860E-31 1.322E-07 9.641E-07
0  222 0.746     4.399E-09 4.037E-19 5.634E+04 5.930E-10 6.926E-31 1.762E-07 2.647E-06
0  223 0.833     3.356E-09 2.758E-18 2.130E+04 4.011E-10 7.911E-31 3.311E-08 3.677E-07
0  224 0.785     2.972E-09 1.386E-18 2.838E+04 1.361E-10 3.800E-31 7.943E-08 2.401E-07
0  225 0.695     3.229E-09 3.002E-18 9.097E+04 1.814E-10 5.426E-31 2.067E-07 2.678E-07
0  226 0.634     2.961E-09 1.636E-18 1.014E+04 2.219E-10 3.543E-31 7.805E-08 2.066E-07
0  227 0.750     3.045E-09 4.950E-18 1.699E+04 1.913E-10 6.071E-31 6.025E-07 1.762E-07
0  228 0.759     3.640E-09 1.813E-18 6.240E+04 5.141E-10 1.022E-31 2.867E-07 2.370E-06
0  229 0.761     2.335E-09 1.880E-18 8.577E+04 5.463E-10 2.291E-30 1.280E-07 1.672E-07
0  230 0.793     2.428E-09 5.513E-18 3.945E+04 4.565E-10 9.203E-31 5.598E-08 7.297E-07
0  231 0.676     4.075E-09 2.904E-18 3.660E+04 7.302E-10 1.334E-31 2.479E-07 5.647E-07
0  232 0.720     3.213E-09 2.473E-18 2.191E+04 7.691E-10 1.600E-30 4.446E-07 1.926E-07
0  233 0.735     3.528E-09 1.262E-18 9.459E+04 4.624E-10 2.023E-31 2.550E-07 3.791E-07
0  234 0.838     3.018E-09 3.958E-18 6.771E+04 3.028E-10 7.314E-31 2.709E-07 3.631E-07
0  235 0.750     2.144E-09 1.472E-18 3.484E+04 2.617E-10 4.645E-31 1.599E-07 5.362E-07
0  236 0.657     3.344E-09 4.690E-19 4.635E+04 6.116E-10 1.795E-31 4.806E-07 8.989E-07
0  237 0.660     2.727E-09 1.166E-18 4.129E+04 1.831E-09 8.240E-31 1.519E-07 1.883E-06
0  238 0.714     4.104E-09 2.054E-18 3.135E+04 5.402E-10 5.677E-31 8.263E-07 8.198E-07
0  239 0.677     3.274E-09 1.236E-18 3.296E+04 1.550E-10 4.617E-31 2.259E-07 5.164E-07
0  240 0.703     3.499E-09 2.211E-18 2.177E+04 2.268E-09 2.616E-30 5.057E-07 4.809E-07
0  241 0.730     4.308E-09 2.187E-18 1.703E+04 2.949E-10 1.669E-30 3.771E-07 4.769E-07
0  242 0.683     2.553E-09 2.706E-18 2.213E+05 1.561E-09 4.483E-31 1.330E-07 7.755E-07
0  243 0.717     3.015E-09 1.194E-18 5.187E+04 7.188E-10 6.516E-31 1.061E-07 2.640E-07
0  244 0.644     3.139E-09 1.491E-18 4.251E+04 1.733E-10 4.079E-31 1.155E-07 7.730E-07
0  245 0.706     2.905E-09 4.676E-18 6.540E+04 7.062E-11 3.655E-31 2.429E-07 5.443E-07
0  246 0.670     3.384E-09 2.239E-18 3.209E+04 2.685E-10 2.497E-31 5.969E-07 2.534E-07
0  247 0.721     3.607E-09 1.410E-18 2.312E+04 2.545E-10 5.179E-31 1.564E-07 2.036E-07
0  248 0.740     1.918E-09 1.529E-18 6.756E+03 4.694E-10 1.626E-31 8.418E-07 2.298E-06
0  249 0.679     3.924E-09 2.689E-18 5.554E+04 6.944E-10 1.521E-30 1.148E-07 5.083E-07
0  250 0.594     2.248E-09 6.501E-19 7.486E+03 1.176E-09 2.526E-31 1.035E-07 4.140E-07
0  251 0.633     3.510E-09 1.076E-18 5.299E+03 6.404E-10 2.614E-31 6.696E-08 2.125E-07
0  252 0.780     2.377E-09 3.919E-18 1.932E+04 1.915E-09 3.455E-31 1.910E-07 1.725E-07
0  253 0.662     4.000E-09 2.911E-18 1.444E+04 5.873E-10 6.485E-31 1.179E-06 2.026E-06
0  254 0.649     3.308E-09 1.744E-18 3.920E+03 2.273E-10 9.322E-32 6.787E-08 3.603E-07
0  255 0.667     2.266E-09 2.099E-18 2.512E+04 1.201E-10 2.363E-31 8.879E-07 1.155E-06
0  256 0.724     4.296E-09 1.953E-18 1.210E+05 1.128E-09 4.006E-31 4.183E-07 4.925E-07
0  257 0.690     4.702E-09 3.854E-18 5.896E+04 1.143E-09 2.139E-31 4.044E-07 1.121E-06
0  258 0.781     4.451E-09 2.339E-18 1.878E+04 7.470E-10 7.423E-31 3.567E-07 4.716E-07
0  259 0.621     2.499E-09 2.066E-18 1.348E+04 3.308E-09 3.061E-31 1.012E-07 5.534E-07
0  260 0.579     2.624E-09 1.926E-18 6.940E+04 2.099E-10 1.039E-30 4.073E-08 1.069E-06
0  261 0.724     2.186E-09 3.906E-18 1.399E+04 2.135E-09 1.196E-30 2.488E-07 1.469E-07
0  262 0.711     3.629E-09 3.051E-18 4.614E+04 2.708E-10 3.866E-31 1.481E-07 4.173E-07
0  263 0.738     2.941E-09 4.769E-18 7.461E+04 4.258E-10 2.201E-30 3.682E-07 9.044E-07
0  264 0.643     2.085E-09 2.393E-18 3.030E+04 1.728E-10 2.255E-31 2.368E-07 7.329E-07
0  265 0.873     2.562E-09 1.741E-18 3.408E+04 2.155E-10 2.840E-31 6.182E-08 9.946E-07
0  266 0.807     2.978E-09 9.107E-19 2.697E+04 1.242E-09 3.150E-31 5.153E-08 1.849E-07
0  267 0.726     3.102E-09 2.570E-19 2.284E+04 5.600E-10 4.509E-31 3.284E-07 1.740E-06
0  268 0.689     3.056E-09 1.300E-18 3.856E+04 5.499E-10 1.113E-30 1.067E-07 4.421E-07
0  269 0.782     2.852E-09 3.449E-18 1.110E+04 1.357E-09 4.695E-31 2.437E-07 7.216E-07
0  270 0.723     3.936E-09 1.259E-18 3.197E+04 3.754E-10 1.139E-30 1.410E-07 2.088E-07
0  271 0.648     1.943E-09 1.873E-18 2.937E+04 8.161E-10 4.405E-31 8.392E-08 3.378E-07
0  272 0.653     3.692E-09 2.545E-18 6.087E+03 1.568E-09 2.380E-31 5.270E-08 7.489E-07
0  273 0.789     2.617E-09 2.330E-18 3.015E+04 5.793E-10 3.903E-31 1.043E-06 6.078E-07
0  274 0.700     1.980E-09 9.838E-19 7.852E+03 6.666E-10 6.154E-31 1.255E-07 1.182E-06
0  275 0.738     3.956E-09 1.831E-18 6.136E+04 8.341E-09 4.242E-31 2.214E-07 2.188E-06
0  276 0.749     4.254E-09 2.422E-18 8.470E+04 6.009E-10 1.159E-31 9.961E-08 2.925E-07
0  277 0.696     2.293E-09 7.834E-18 4.503E+04 8.669E-10 3.435E-31 4.369E-08 3.732E-07
0  278 0.821     3.724E-09 9.356E-19 9.802E+04 1.066E-09 2.215E-30 1.690E-07 1.386E-06
0  279 0.753     2.717E-09 2.660E-18 7.414E+04 3.576E-10 3.574E-31 2.464E-07 3.480E-07
0  280 0.646     3.534E-09 1.055E-18 1.483E+04 1.739E-09 1.019E-30 1.659E-07 1.902E-07
0  281 0.736     1.558E-09 1.316E-18 8.233E+04 3.320E-10 4.056E-31 4.684E-07 7.685E-07
0  282 0.741     2.685E-09 9.735E-18 1.193E+04 3.730E-10 6.400E-31 1.463E-07 8.831E-07
0  283 0.786     2.930E-09 6.318E-18 2.931E+04 9.547E-10 6.030E-31 6.826E-07 2.492E-06
0  284 0.645     2.438E-09 4.337E-18 9.943E+04 1.898E-09 5.794E-31 7.641E-08 3.223E-07
0  285 0.766     2.896E-09 5.210E-18 1.919E+04 6.970E-10 1.625E-30 9.001E-08 3.570E-07
0  286 0.707     3.039E-09 1.629E-18 2.455E+04 1.967E-09 7.181E-31 3.747E-07 5.873E-07
0  287 0.697     4.095E-09 2.373E-18 8.420E+03 5.324E-10 6.269E-31 3.924E-07 5.809E-07
0  288 0.696     2.237E-09 1.094E-17 2.375E+04 5.675E-10 1.377E-30 2.518E-07 8.932E-07
0  289 0.756     3.710E-09 2.175E-18 8.977E+03 9.090E-10 4.022E-31 2.771E-07 6.484E-07
0  290 0.692     3.348E-09 1.068E-18 7.680E+03 9.410E-10 6.997E-31 3.321E-07 9.154E-07
0  291 0.636     2.415E-09 1.404E-18 8.955E+04 2.996E-10 9.154E-31 6.902E-08 3.070E-07
0  292 0.719     2.222E-09 3.109E-18 2.404E+04 1.147E-09 2.187E-31 1.983E-07 2.243E-07
0  293 0.573     2.741E-09 1.013E-17 3.556E+04 3.484E-10 2.676E-31 1.090E-07 1.667E-06
0  294 0.751     3.037E-09 1.319E-18 5.032E+04 7.127E-10 5.613E-31 2.780E-07 5.997E-07
0  295 0.694     2.750E-09 4.182E-18 6.005E+04 3.846E-09 1.005E-30 5.721E-07 1.071E-07
0  296 0.732     3.892E-09 8.671E-19 6.963E+03 8.767E-10 9.949E-31 6.294E-07 4.615E-07
0  297 0.673     3.418E-09 4.151E-18 2.125E+04 4.051E-10 5.406E-31 1.353E-07 8.472E-07
0  298 0.801     2.380E-09 8.783E-19 4.553E+04 9.776E-10 5.774E-31 1.123E-07 1.277E-06
0  299 0.715     2.964E-09 1.605E-18 2.254E+04 6.182E-10 1.191E-30 1.805E-07 2.679E-06
0  300 0.678     3.460E-09 1.053E-17 2.596E+04 2.004E-09 9.847E-31 1.361E-07 6.334E-07
0  301 0.674     2.866E-09 8.426E-18 2.549E+04 5.710E-10 2.143E-31 3.351E-07 1.373E-07
0  302 0.691     2.609E-09 2.962E-19 4.710E+04 5.858E-11 1.662E-31 8.894E-08 3.050E-07
0  303 0.776     3.859E-09 1.107E-18 3.074E+04 4.333E-10 2.729E-31 3.390E-07 3.859E-07
0  304 0.731     2.642E-09 1.121E-18 3.492E+04 1.278E-09 1.858E-31 2.155E-07 2.567E-07
0  305 0.719     3.127E-09 6.983E-18 8.384E+04 7.097E-10 1.584E-30 1.745E-07 4.196E-07
0  306 0.678     2.777E-09 1.434E-18 2.104E+04 6.055E-10 1.120E-30 5.843E-07 1.219E-06
0  307 0.726     3.515E-09 1.842E-18 2.855E+04 7.840E-10 1.834E-30 5.412E-07 3.403E-07
0  308 0.703     2.521E-09 7.320E-19 4.265E+04 3.509E-10 5.118E-31 2.403E-06 2.166E-07
0  309 0.626     4.506E-09 5.450E-18 2.732E+04 3.533E-10 3.478E-31 6.306E-08 1.793E-07
0  310 0.670     3.313E-09 5.031E-18 2.265E+03 1.291E-10 7.588E-31 1.865E-07 2.353E-07
0  311 0.682     3.124E-09 5.099E-19 2.796E+04 1.226E-09 3.818E-31 3.447E-07 1.379E-06
0  312 0.664     3.171E-09 3.808E-18 1.322E+04 9.674E-11 6.249E-31 1.264E-07 3.029E-07
0  313 0.662     3.179E-09 6.757E-19 1.296E+04 1.120E-09 2.118E-30 2.610E-07 6.110E-07
0  314 0.813     3.619E-09 3.302E-18 8.711E+03 1.406E-09 5.855E-31 2.011E-07 4.061E-07
0  315 0.693     2.365E-09 4.367E-18 1.570E+04 4.112E-10 2.906E-30 1.568E-07 5.030E-07
0  316 0.635     2.575E-09 1.724E-18 3.736E+04 1.332E-09 9.363E-31 5.148E-07 1.018E-07
0  317 0.755     2.870E-09 2.147E-18 6.071E+04 3.361E-10 1.391E-30 5.921E-08 5.289E-07
0  318 0.687     2.856E-09 5.367E-18 1.866E+04 6.557E-10 8.071E-31 1.892E-07 4.213E-07
0  319 0.635     2.671E-09 1.459E-18 2.461E+04 1.044E-09 4.413E-31 2.856E-07 3.727E-07
0  320 0.698     3.398E-09 2.095E-18 5.001E+04 1.308E-09 1.217E-30 2.254E-07 1.316E-06
0  321 0.674     2.878E-09 5.834E-19 1.689E+04 9.150E-10 5.997E-31 3.805E-07 6.662E-07
0  322 0.683     3.026E-09 1.250E-18 8.902E+03 1.090E-09 5.470E-31 6.243E-07 1.491E-07
0  323 0.700     2.781E-09 6.409E-18 3.623E+04 1.881E-10 2.578E-31 4.558E-08 8.436E-07
0  324 0.747     2.598E-09 1.948E-18 4.161E+04 5.974E-10 3.057E-30 1.749E-07 3.956E-07
0  325 0.692     2.390E-09 1.376E-17 1.948E+04 8.848E-10 6.668E-31 7.551E-08 1.352E-07
0  326 0.735     3.061E-09 3.309E-19 3.822E+04 1.293E-09 3.375E-31 1.852E-07 6.229E-07
0  327 0.705     2.754E-09 6.550E-19 3.691E+04 4.085E-10 3.196E-31 2.304E-07 7.250E-07
0  328 0.639     4.176E-09 5.450E-19 2.711E+04 3.018E-10 3.513E-31 1.687E-07 9.790E-07
0  329 0.684     2.475E-09 9.930E-19 4.091E+04 4.033E-10 2.896E-31 1.454E-07 3.264E-07
0  330 0.663     3.246E-09 2.017E-18 2.741E+04 5.946E-10 8.319E-31 1.535E-07 3.882E-07
0  331 0.746     2.947E-09 2.510E-18 4.363E+04 6.232E-10 2.047E-31 2.984E-07 7.039E-07
0  332 0.694     3.168E-09 1.226E-18 3.715E+04 4.499E-10 1.092E-30 3.503E-08 7.981E-07
0  333 0.777     1.921E-09 5.984E-18 1.061E+05 1.957E-09 2.399E-31 3.995E-07 3.895E-06
0  334 0.665     3.448E-09 2.613E-18 9.851E+03 3.254E-10 4.934E-31 1.582E-07 4.314E-07
0  335 0.687     3.852E-09 4.021E-18 1.537E+04 1.025E-09 6.105E-31 2.742E-07 6.877E-07
0  336 0.718     2.733E-09 1.517E-18 6.792E+04 2.344E-09 1.620E-31 1.556E-07 1.455E-07
0  337 0.699     3.188E-09 4.560E-18 3.817E+04 2.438E-09 1.394E-31 1.541E-07 3.240E-07
0  338 0.801     2.715E-09 3.986E-18 4.035E+04 4.872E-10 2.701E-31 1.479E-06 6.984E-07
0  339 0.563     1.332E-09 2.457E-18 4.945E+04 6.877E-10 4.357E-32 2.642E-07 2.251E-07
0  340 0.766     3.151E-09 3.147E-18 7.189E+04 8.981E-10 2.261E-31 1.207E-07 7.640E-07
0  341 0.733     2.982E-09 4.076E-18 6.988E+04 4.529E-10 5.760E-31 4.201E-07 8.615E-07
0  342 0.556     4.115E-09 4.428E-18 4.929E+03 5.269E-10 8.254E-31 1.272E-07 3.919E-07
0  343 0.680     2.933E-09 2.744E-18 9.282E+03 4.977E-10 8.881E-31 1.187E-07 4.240E-07
0  344 0.584     3.288E-09 1.024E-18 3.232E+04 1.017E-09 1.703E-30 9.733E-08 1.026E-06
0  345 0.671     3.776E-09 3.085E-18 1.808E+04 1.627E-10 4.669E-31 3.199E-07 1.240E-07
0  346 0.706     1.386E-09 7.179E-18 1.071E+04 4.519E-10 8.387E-32 1.101E-07 5.938E-07
0  347 0.746     2.859E-09 8.588E-19 1.669E+04 2.222E-09 9.713E-31 1.145E-07 3.259E-07
0  348 0.762     2.808E-09 4.968E-18 1.039E+04 3.302E-10 3.968E-31 8.771E-08 4.987E-07
0  349 0.618     2.761E-09 3.843E-19 1.998E+04 1.772E-09 4.223E-31 1.367E-07 2.228E-06
0  350 0.741     3.360E-09 4.044E-18 1.498E+04 1.215E-09 1.226E-30 4.282E-07 1.551E-07
0  351 0.745     2.811E-09 8.396E-19 2.810E+04 6.522E-10 6.610E-31 2.585E-07 2.225E-07
0  352 0.659     3.191E-09 4.191E-18 3.152E+04 2.176E-10 2.744E-31 2.091E-07 4.154E-07
0  353 0.651     2.824E-09 5.318E-18 4.401E+04 4.371E-10 6.826E-31 5.697E-07 3.463E-07
0  354 0.666     3.303E-09 2.014E-18 6.318E+04 9.034E-10 3.888E-31 1.246E-07 4.506E-07
0  355 0.775     3.470E-09 5.258E-18 4.916E+04 3.632E-10 7.485E-31 2.562E-07 3.655E-07
0  356 0.895     2.592E-09 1.308E-18 1.230E+05 6.863E-10 3.676E-31 2.754E-07 7.115E-08
0  357 0.601     2.363E-09 8.262E-19 1.149E+04 9.630E-10 1.868E-31 1.410E-07 3.430E-07
0  358 0.661     2.041E-09 2.844E-18 1.553E+04 6.505E-10 3.400E-31 5.483E-07 7.451E-07
0  359 0.758     3.594E-09 4.546E-19 1.490E+04 1.318E-09 1.204E-30 5.714E-08 3.313E-07
0  360 0.724     2.991E-09 4.711E-18 1.158E+05 1.837E-10 1.838E-31 3.019E-07 2.841E-07
0  361 0.637     2.354E-09 1.199E-18 1.206E+04 7.048E-10 2.026E-31 2.966E-08 1.424E-06
0  362 0.685     2.627E-09 7.527E-19 2.043E+04 1.198E-09 8.622E-31 2.373E-07 3.588E-07
0  363 0.714     3.947E-09 6.568E-18 5.286E+04 6.154E-10 6.540E-31 1.211E-07 2.914E-07
0  364 0.739     2.134E-09 6.899E-19 1.623E+04 5.473E-10 3.054E-31 3.061E-07 2.458E-07
0  365 0.735     2.761E-09 9.016E-19 4.213E+04 3.466E-09 1.086E-30 1.042E-07 2.600E-07
0  366 0.747     3.269E-09 6.438E-19 1.723E+04 1.392E-10 9.082E-31 1.021E-07 2.448E-07
0  367 0.675     3.298E-09 1.619E-18 6.186E+04 6.912E-10 1.090E-31 2.294E-07 1.075E-06
0  368 0.675     3.052E-09 1.237E-18 4.768E+04 9.970E-10 3.585E-30 2.341E-07 1.261E-06
0  369 0.769     3.119E-09 1.610E-17 1.240E+04 1.031E-09 1.035E-30 3.003E-07 1.177E-06
0  370 0.783     2.669E-09 5.590E-18 1.732E+05 3.109E-10 4.331E-31 2.084E-07 5.901E-07
0  371 0.786     3.713E-09 4.270E-18 4.898E+04 3.138E-10 4.475E-31 3.116E-07 9.200E-07
0  372 0.693     3.208E-09 8.118E-19 2.365E+04 6.586E-10 1.476E-31 3.300E-07 3.200E-07
0  373 0.609     2.925E-09 1.220E-18 3.263E+04 9.316E-10 2.509E-30 3.144E-07 1.305E-07
0  374 0.743     2.108E-09 2.478E-18 4.064E+04 4.771E-10 8.385E-31 1.812E-07 6.169E-07
0  375 0.633     2.792E-09 2.595E-18 5.803E+04 4.181E-09 1.706E-31 2.010E-07 4.258E-07
0  376 0.578     3.648E-09 1.154E-18 3.935E+04 4.586E-10 4.760E-31 1.432E-07 1.988E-06
0  377 0.612     2.002E-09 1.937E-18 5.931E+04 1.960E-10 3.096E-31 1.716E-07 8.734E-07
0  378 0.619     3.476E-09 2.448E-18 1.127E+05 7.595E-10 4.547E-31 8.509E-08 1.245E-06
0  379 0.720     3.117E-09 2.039E-18 3.059E+04 1.188E-09 3.330E-31 1.289E-07 1.469E-06
0  380 0.722     3.589E-09 1.286E-18 8.274E+04 1.077E-09 2.549E-31 8.165E-08 1.802E-07
0  381 0.670     2.456E-09 5.797E-18 5.599E+04 6.358E-10 5.895E-31 1.238E-07 6.816E-07
0  382 0.851     2.409E-09 1.161E-18 2.036E+04 2.151E-09 2.903E-31 4.343E-07 2.318E-07
0  383 0.669     4.339E-09 8.954E-18 2.826E+04 2.900E-10 9.259E-31 1.951E-07 9.685E-07
0  384 0.764     3.464E-09 3.190E-18 5.237E+04 1.058E-09 2.097E-31 1.628E-07 2.206E-07
0  385 0.683     2.984E-09 6.188E-19 3.637E+04 5.338E-10 9.438E-31 3.533E-07 4.584E-07
0  386 0.624     3.200E-09 3.769E-18 1.264E+04 2.326E-10 4.147E-31 3.232E-07 1.634E-07
0  387 0.777     2.340E-09 2.683E-18 5.591E+03 5.540E-10 2.001E-31 1.959E-07 1.791E-06
0  388 0.681     3.727E-09 4.249E-19 1.737E+04 6.310E-10 5.019E-31 3.952E-07 1.517E-07
0  389 0.732     3.113E-09 1.186E-18 5.312E+04 3.340E-10 1.257E-30 4.012E-07 2.020E-07
0  390 0.805     2.102E-09 2.537E-18 4.479E+04 7.285E-10 1.076E-30 9.404E-07 4.362E-07
0  391 0.713     2.579E-09 3.642E-18 2.159E+04 1.013E-09 1.345E-30 2.168E-07 2.099E-06
0  392 0.765     2.558E-09 1.349E-18 4.274E+03 1.258E-09 2.875E-31 1.197E-07 6.933E-07
0  393 0.721     2.307E-09 6.838E-19 3.589E+04 3.017E-09 6.707E-31 1.616E-07 2.806E-07
0  394 0.772     2.390E-09 8.927E-19 1.261E+05 8.278E-10 3.993E-31 1.793E-07 3.330E-07
0  395 0.662     3.351E-09 7.784E-19 2.977E+04 8.707E-10 3.773E-31 1.974E-07 2.815E-07
0  396 0.723     2.799E-09 2.657E-18 1.913E+04 1.053E-09 1.895E-31 1.830E-07 6.757E-07
0  397 0.519     3.031E-09 3.034E-18 2.660E+04 4.911E-10 1.917E-31 2.122E-07 1.330E-06
0  398 0.620     3.067E-09 6.119E-18 3.526E+04 1.243E-10 6.899E-31 2.141E-07 4.455E-07
0  399 0.783     4.831E-09 2.774E-18 9.108E+04 4.798E-10 4.164E-31 3.265E-07 1.590E-06
0  400 0.784     2.022E-09 1.111E-18 4.296E+04 1.875E-10 1.264E-30 1.853E-08 2.512E-07
1Pecos::LHSDriver                                                                                                             
0RANKS OF LATIN HYPERCUBE SAMPLE INPUT VECTORS

 RUN NO.    X(1)      X(2)      X(3)      X(4)      X(5)      X(6)      X(7)      X(8)
0    1       80.      266.      365.       29.      386.      216.      108.      266.
0    2      185.      292.      226.       36.      101.      210.      163.      325.
0    3      333.      318.      125.      166.       20.      117.      303.      397.
0    4      146.      284.      175.       21.       17.      377.      131.      299.
0    5      194.       97.      311.      119.      259.       63.      290.      172.
0    6      397.      113.      114.       27.      158.      130.       24.      252.
0    7       87.       13.      216.      217.      341.      138.      114.      303.
0    8      305.      274.      252.      336.      160.      385.      380.        1.
0    9      309.      179.      156.      326.      132.      218.      231.      103.
0   10      311.       93.      132.      162.       82.      262.      162.      197.
0   11      252.        5.      308.      400.      251.      110.      347.      320.
0   12      372.      239.      277.      107.      146.      198.      357.      283.
0   13      286.      265.      350.      312.      190.      202.       63.       11.
0   14      258.      224.      234.      135.       81.      355.       66.      382.
0   15       36.      359.      250.       19.      155.      162.      141.      132.
0   16      386.      203.      309.       18.      170.      194.      353.       70.
0   17      243.      232.       18.      125.       65.       35.        7.       73.
0   18      356.      275.       31.      360.      222.      171.       19.      223.
0   19      165.      277.      330.      304.      174.      334.      138.      293.
0   20      366.       48.      278.      104.      245.      149.      382.      221.
0   21      113.      314.      148.      292.      191.      293.      300.       16.
0   22      202.      154.      370.      382.      379.       81.       67.       79.
0   23      387.       43.      240.       28.      246.      365.      136.      264.
0   24      327.       61.      386.       39.      388.      121.       77.      217.
0   25      121.       99.      207.       67.      362.       25.       35.      206.
0   26      344.      146.      307.      310.      369.      102.        9.      180.
0   27      272.      217.      111.      347.      351.       90.      398.       85.
0   28      103.      278.      368.      359.      256.       71.      158.      150.
0   29      334.       12.      146.      143.       47.      359.      270.      378.
0   30      156.      293.       98.      276.      104.      344.      169.      229.
0   31      229.      342.      372.      184.        5.       68.      351.      316.
0   32       32.       38.      267.      321.       78.      315.      311.      367.
0   33      385.       85.      222.       54.      372.      269.       33.      239.
0   34      382.      355.      391.       56.      263.      383.       98.      122.
0   35       69.       56.      344.      313.       19.      247.       13.      231.
0   36      332.      376.      262.      238.       57.      213.      115.      190.
0   37      313.      400.      302.      172.      370.       21.      127.      327.
0   38       21.      247.      228.       33.      140.      272.       85.      296.
0   39       72.      321.      263.      126.       72.      207.       47.      260.
0   40      321.       15.      178.       45.      364.      267.      253.        2.
0   41      328.      397.       76.       57.      334.       45.       12.       81.
0   42       60.       96.      126.      287.      128.      361.      145.      341.
0   43       26.       98.      300.      298.      366.      180.      222.      346.
0   44      214.      173.      142.      367.      354.      211.      196.      182.
0   45      381.      286.      189.      378.        3.       76.      323.      155.
0   46      345.       18.      152.      233.      171.      306.      175.      130.
0   47      112.      189.      167.       14.      115.      119.      363.      375.
0   48       33.      358.       46.      307.      242.      380.      283.      224.
0   49      262.      375.      315.      273.       62.       73.      160.      339.
0   50       51.      118.      380.      344.      390.      341.      377.      270.
0   51      176.      161.       70.       75.       76.       11.       69.       20.
0   52      130.       92.      121.      274.      186.      285.      189.      185.
0   53      293.      130.       75.      192.      344.      294.       84.      349.
0   54      148.      139.      336.      154.      203.        9.      383.      365.
0   55      151.      350.      251.      314.      261.      346.      166.       67.
0   56      205.      220.       64.      288.      211.      289.      386.      108.
0   57      320.       54.        6.      210.      224.      345.       97.       95.
0   58      364.      212.       20.       63.      138.      273.      204.      373.
0   59      186.      289.      306.      122.      311.      234.      395.      398.
0   60      208.       88.      345.      118.      299.        2.      359.      304.
0   61       20.       86.      247.      219.       48.      301.       50.      228.
0   62      137.      329.      317.      169.      321.      268.       39.      321.
0   63        2.      386.      219.      357.      119.      367.      227.      209.
0   64      236.       84.      382.       41.       58.      181.      374.       13.
0   65       62.       42.      198.      261.       92.      384.      360.      205.
0   66       47.      327.       69.      315.      322.      212.       65.      288.
0   67       14.      340.      170.      258.       68.      235.      278.      107.
0   68       93.      160.      184.      191.      285.      107.      273.       74.
0   69      285.       17.      294.       59.      111.      392.      203.      371.
0   70      162.      252.      305.      138.      389.       78.      345.      248.
0   71       78.      193.      286.      100.      356.      299.      219.      157.
0   72       97.      249.       74.      390.       63.      134.      180.      354.
0   73      358.      356.       91.       76.      363.       92.      218.      181.
0   74       76.      253.      199.      397.      353.      205.       54.       77.
0   75      161.      104.      366.       61.      114.       44.       71.      160.
0   76       74.       74.      396.      301.       93.      242.      241.      338.
0   77       90.      378.      147.      394.      399.       57.       61.      251.
0   78      371.       24.      229.      392.       41.      254.      274.      300.
0   79      337.      285.      128.      374.       13.        3.      315.       88.
0   80      379.       41.       15.      247.       61.      381.      170.      187.
0   81       65.      322.      384.      151.      294.      300.      193.      211.
0   82      376.      199.       25.      267.      236.       88.      385.       68.
0   83      128.      182.      143.       38.      314.      276.      100.      385.
